CoinName,Open,High,Low,Volume_M,MarketCap_B,RSI,MACD,SentimentScore,DayOfWeek,NewsCount,Close
XRP,0.47,0.5,0.45,12.02,0.01,150.26,-7.86,0.468,4,20,0.96
Bitcoin,38558.84,40036.27,36415.86,43.11,756.27,34.75,300.1,-0.825,1,1,3818519.9999999995
XRP,0.46,0.49,0.45,49.97,0.01,48.22,61.02,,,5,0.96
BNB,17064.5,346.89,330.86,6.63,5.96,68.95,240.6,-0.628,3,20,341.06
XRP,0.44,0.47,0.41,23.1,0.01,36.66,-23.45,-0.922,2,3,0.79
Ethereum,2620.56,2637.39,2464.29,5.12,49.18,52.76,407.48,-0.307,0,15,2572.61
BNB,318.02,327.0,302.94,40.47,5.32,54.72,-390.79,0.308,2,21,330.9
Ethereum,2328.88,2375.57,2309.16,13.11,41.78,76.11,259.24,0.352,4,11,
bitcoin,,353.68,318.92,,5.97,36.83,-302.32,-0.964,4,0,330.94
Bitcoin,43563.38,45585.63,40194.66,1.01,761.81,63.2,227.26,0.496,1,27,45188.67
Solana,99.81,101.38,92.64,44.18,1.85,35.96,-167.63,0.263,5,20,103.28
Ethereum,2566.06,2707.14,2440.15,10.88,41.35,60.67,442.65,,5,13,2493.5
XRP,,0.46,0.42,4.52,0.01,76.59,-272.1,-0.372,,28,1.21
XRP,0.57,0.6,0.53,10.58,0.01,42.02,-301.31,0.622,3,2,0.99
BNB,283.92,290.48,269.27,26.47,5.9,22.3,-420.37,-0.661,1,6,282.87
BNB,307.44,310.35,286.1,41.96,5.34,21.43,-336.76,0.41,5,8,321.52
XRP,0.45,0.45,0.43,13.76,0.01,62.22,120.96,-0.079,0,11,1.07
Bitcoin,,47526.06,44127.76,1.33,724.73,78.43,50.11,0.068,2,9,46228.22
BNB,278.53,296.14,269.59,10.28,5.03,66.75,143.85,,3,18,281.51
BNB,322.33,328.89,316.14,17.65,5.67,56.93,242.0,0.338,1,1,327.43
Solana,91.1,97.45,90.62,4.66,1.72,73.36,-235.02,0.983,2,15,94.76
BNB,295.04,314.16,286.72,,5.28,76.23,-167.87,-0.958,2,3,291.88
BNB,297.37,310.51,280.84,6.26,6.0,64.71,-127.34,-0.009,4,10,289.1
XRP,0.51,0.55,0.49,46.57,0.01,77.5,-342.15,,,11,1.26
ETH,96.19,102.09,88.78,23.34,1.84,26.05,-422.17,-0.304,5,0,93.28
BNB,269.97,273.73,269.36,3.2,5.52,43.26,-223.67,0.521,3,26,
Bitcoin,39269.0,40205.3,39196.69,11.98,726.95,46.47,28.72,-0.3,3,25,38681.53
Ethereum,2350.06,2411.12,2179.6,31.86,45.14,30.75,360.08,0.335,6,24,2358.66
Ethereum,2373.3,2437.43,2355.88,26.3,50.7,33.38,78.85,-0.1,3,20,2369.04
Solana,100.25,100.87,92.73,37.95,1.7,46.32,-170.26,-0.106,6,14,97.57
XRP,0.45,0.48,0.42,49.59,0.01,48.25,91.3,-0.471,6,25,0.93
BNB,316.14,330.64,291.76,40.72,5.95,69.44,372.92,0.429,5,20,323.92
Solana,100.37,102.63,98.28,44.3,2.08,50.63,-363.77,-0.489,3,22,99.42
Ethereum,2626.71,2679.84,2550.92,18.2,51.27,30.57,478.75,0.988,6,8,2659.22
XRP,0.45,0.46,0.44,10.22,0.01,65.12,-81.17,0.589,5,7,1.11
Solana,114.76,122.54,108.83,20.81,1.77,79.55,351.23,-0.815,3,20,109.94
Bitcoin,44711.2,47105.94,43167.81,40.83,813.83,35.08,44.09,,5,0,43173.87
Solana,97.6,104.81,93.56,18.49,1.97,64.05,-35.34,0.391,3,0,99.69
XRP,0.51,0.53,0.48,34.31,0.01,36.1,488.98,-0.951,1,18,87.0
Ethereum,135866.5,2919.3,2523.38,22.66,47.87,44.65,-271.73,0.951,6,1,2735.27
Ethereum,2373.9,2452.45,2245.48,19.52,45.49,77.39,262.2,-0.465,4,15,2312.34
BNB,298.77,321.61,295.46,32.87,5.72,55.73,308.94,0.632,,14,307.21
BNB,13490.5,287.11,255.04,4.98,6.32,70.85,-39.65,-0.931,4,21,26376.0
Bitcoin,45916.56,46646.53,45754.36,34.08,741.47,26.72,15.95,-0.117,6,27,44708.47
Ethereum,2417.46,2501.5,2314.78,36.13,43.09,33.11,-227.41,0.345,0,10,2418.33
XRP,,0.47,0.42,35.83,0.01,68.06,397.05,0.634,1,3,1.14
Bitcoin,2111761.0,42293.4,40347.96,11.95,745.34,44.29,-352.28,0.034,2,9,43050.4
Solana,90.57,94.28,84.14,20.14,1.9,128.55,-84.34,-0.042,6,8,89.54
XRP,0.5,0.53,0.46,46.59,0.01,55.52,5.28,0.175,6,19,1.08
BNB,333.82,352.81,311.9,47.26,6.1,56.83,84.31,-0.569,5,28,
BNB,319.13,321.22,296.23,29.33,5.44,54.59,-136.76,-0.393,5,24,314.86
BNB,316.14,339.31,310.08,13.84,5.72,37.25,-170.11,-0.727,2,23,
Ethereum,2792.9,2903.3,2575.41,37.59,43.29,,303.2,0.974,3,25,2908.98
Bitcoin,40518.77,41144.25,38952.34,10.93,769.32,71.46,290.52,,4,20,41090.88
Ethereum,2723.03,2800.76,2536.5,42.77,47.75,42.47,393.77,-0.299,,20,2667.64
Ethereum,2287.52,2288.69,2172.47,38.36,51.58,24.83,-235.17,0.285,2,8,2394.68
Bitcoin,,40007.45,38157.87,30.08,873.25,35.52,-253.15,0.873,4,0,39703.92
BNB,,311.53,281.72,44.51,5.29,56.0,-467.14,0.912,0,5,301.36
Solana,100.67,100.86,98.41,32.1,1.9,45.24,-331.21,0.419,0,17,102.69
XRP,0.45,0.46,0.42,,0.01,77.66,-255.17,0.389,5,23,1.24
BNB,314.63,331.03,306.23,39.64,5.73,50.14,61.62,-0.996,2,10,314.08
Ethereum,2711.98,2871.52,2542.32,17.74,46.64,70.85,72.82,,2,10,2784.83
BNB,,288.91,260.18,32.7,5.61,,-452.63,-0.497,6,14,258.6
Ethereum,,2856.33,2676.86,47.48,50.42,72.55,-328.61,0.036,2,0,2871.9
Solana,93.68,94.63,87.62,46.46,2.0,78.04,46.16,-0.132,1,29,90.09
bnb,104.58,108.07,100.78,,1.95,60.87,244.58,-0.052,,24,103.17
XRP,0.57,0.57,0.55,19.72,0.01,38.62,466.92,-0.938,6,10,0.94
BNB,304.4,305.28,303.48,30.61,5.29,74.71,-397.29,0.795,4,22,313.65
Etherium,0.49,0.5,0.47,19.49,0.01,60.9,-257.43,-0.863,5,13,1.1
Solana,,94.45,91.76,7.74,2.02,25.78,-424.48,-0.513,4,21,93.57
Bitcoin,44948.45,47389.22,41885.87,12.47,793.87,,319.59,,0,8,43844.67
BNB,272.23,273.77,269.36,12.12,5.14,33.58,-426.33,0.671,0,29,279.82
Bitcoin,42325.71,43142.85,42140.57,25.19,805.15,52.66,-252.25,,4,1,41648.03
BNB,343.3,369.05,330.29,13.38,5.42,43.42,407.82,0.76,6,14,354.25
Bitcoin,35731.05,36715.37,33830.01,41.72,724.32,71.5,-177.67,-0.333,0,7,35400.08
XRP,,0.54,0.47,,0.01,31.0,55.89,0.784,6,2,
Ethereum,2281.12,2368.4,2107.04,26.43,45.81,169.97,324.83,0.159,1,6,2389.77
Bitcoin,44453.14,47437.82,42680.1,4.98,785.21,71.81,253.74,0.747,5,23,45512.77
BNB,320.31,321.01,300.19,49.66,5.5,57.64,113.44,0.939,3,0,330.56
Solana,103.83,109.32,98.7,,2.01,29.62,-21.37,0.048,0,15,109.05
Ethereum,2165.89,2235.69,2071.42,3.55,48.27,171.59,-101.98,-0.696,6,27,2099.18
BNB,,360.91,335.65,27.9,5.79,35.11,-134.48,0.108,4,5,351.39
XRP,,0.5,0.45,8.85,0.01,45.19,490.69,-0.913,,17,
BNB,335.12,345.53,333.6,22.5,5.22,56.86,409.49,0.83,4,15,349.32
BNB,319.42,339.99,313.02,7.57,5.05,79.93,-38.73,0.85,1,0,327.33
Solana,106.68,109.9,103.46,14.36,1.95,37.55,16.35,-0.803,3,6,103.32
Ethereum,2709.97,2799.72,2499.53,32.68,52.96,37.17,282.05,-0.456,6,26,2644.22
Ethereum,2613.81,2657.3,2534.77,3.38,44.04,54.26,-222.24,-0.933,3,11,2562.28
BNB,333.75,338.25,308.31,32.86,5.92,33.59,-128.34,-0.326,2,28,319.35
Ethereum,,2570.94,2382.74,43.92,43.62,58.62,-108.57,0.251,3,8,2589.77
Solana,90.08,94.7,83.73,,1.77,24.94,-164.48,-0.337,3,19,87.34
XRP,0.52,0.52,0.49,29.27,0.01,64.52,400.12,0.223,4,6,1.18
Ethereum,2813.66,2886.12,2800.9,26.18,53.1,53.11,-398.88,-0.751,4,0,2720.25
bitcoin,,0.56,0.5,24.57,0.01,58.75,-364.26,-0.897,0,2,1.09
BNB,299.64,312.16,284.03,,5.67,43.32,-393.78,,1,28,306.28
XRP,0.47,0.48,0.46,13.0,0.01,57.46,364.3,0.283,3,5,1.06
bitcoin,286.31,301.51,272.61,18.6,5.89,28.74,490.52,,5,2,
Bitcoin,39333.68,40737.31,36793.72,5.3,797.72,59.25,-232.34,0.566,0,18,40723.7
BNB,319.14,321.41,299.78,17.78,5.54,57.06,473.38,-0.505,1,25,306.29
Solana,101.68,105.93,93.57,35.27,1.93,,185.15,-0.028,0,11,101.48
BNB,255.18,268.15,244.47,46.46,5.78,77.78,-342.19,-0.246,6,1,255.36
XRP,0.53,0.56,0.52,3.29,0.01,,-174.41,0.025,5,1,0.83
BNB,,350.37,326.27,,5.46,70.41,414.77,0.272,2,28,331.37
Solana,105.8,109.16,102.22,9.88,1.82,44.73,-346.16,0.812,6,5,110.59
Solana,91.46,98.17,87.21,,2.11,36.42,294.57,-0.437,6,18,
Ethereum,2438.44,2511.15,2289.3,26.48,44.85,56.48,88.82,-0.13,3,12,2350.5
BNB,293.52,301.49,286.08,29.21,6.09,72.2,107.22,-0.642,,1,282.03
Ethereum,2358.33,2457.66,2294.89,15.64,51.14,56.59,482.76,0.138,5,10,
BNB,276.93,299.0,269.21,41.92,5.45,68.74,-495.57,0.576,1,6,277.78
Solana,107.74,115.79,99.31,28.72,1.89,47.52,-445.04,-0.54,0,10,103.28
Solana,108.78,113.26,101.31,,1.88,79.62,45.24,0.512,6,9,110.62
Bitcoin,2107525.5,43436.46,41619.94,20.36,823.37,71.81,451.11,-0.153,0,2,40358.03
XRP,0.5,0.53,0.5,35.56,0.01,78.28,200.8,0.791,,15,1.3
XRP,0.56,0.58,0.56,23.92,0.01,44.07,385.4,0.295,5,4,1.02
XRP,0.47,0.48,0.46,8.56,0.01,141.66,317.13,0.649,5,1,0.75
Ethereum,2449.26,2545.54,2278.85,10.42,49.43,49.4,-93.96,,0,1,2438.25
Solana,92.56,95.98,89.07,10.95,2.0,46.44,-329.6,-0.187,2,28,90.47
XRP,0.43,0.45,0.41,31.93,0.01,32.14,434.55,0.606,3,3,0.76
BNB,265.6,279.75,245.46,33.12,5.77,36.5,436.99,0.064,6,1,277.71
XRP,0.49,0.53,0.45,12.59,0.01,68.67,-60.62,0.673,5,20,1.18
BNB,,305.98,280.86,24.16,5.81,58.97,148.32,-0.44,2,17,289.03
Bitcoin,42255.07,45007.99,41424.6,35.88,792.27,37.02,-38.05,0.949,2,8,42641.75
BNB,41625.43,44779.68,40784.85,41.16,690.57,27.59,154.85,0.154,1,27,42573.61
BNB,326.35,344.33,325.53,27.21,6.25,64.65,286.38,0.89,2,4,335.17
XRP,0.47,0.49,0.45,18.04,0.01,,-332.21,-0.236,6,22,
BNB,328.93,333.42,310.22,38.4,6.3,29.35,-69.82,-0.459,5,23,325.52
Ethereum,2716.52,2790.62,2533.45,,45.64,45.8,60.18,0.295,2,10,2726.44
XRP,,0.56,0.53,,0.01,63.06,-233.85,0.669,4,29,1.21
BNB,339.39,348.54,313.99,15.18,5.7,77.43,460.94,-0.901,5,19,324.93
Ethereum,2737.84,2949.38,2661.15,14.72,44.71,42.82,-451.6,0.082,0,27,2748.71
Bitcoin,40294.11,40850.55,38810.95,45.41,715.68,57.51,-201.94,-0.227,5,21,39239.28
Bitcoin,,43951.51,41281.75,2.73,714.22,40.14,-199.13,0.898,4,18,42748.42
Ethereum,2486.9,2580.39,2295.62,24.93,51.45,73.56,99.85,-0.432,6,9,2416.86
Solana,102.62,103.1,98.33,,1.8,74.84,-377.47,0.483,0,13,103.78
Solana,,94.16,90.0,39.97,2.01,,196.28,-0.829,3,29,92.14
Ethereum,2358.62,2533.05,2204.94,49.37,44.52,46.57,-473.72,0.331,5,18,2385.09
Solana,112.11,116.21,108.97,4.41,1.92,34.12,320.62,0.451,5,18,
Ethereum,2314.99,2361.55,2292.36,21.81,44.3,26.01,456.41,0.199,5,12,2325.31
XRP,0.5,0.54,0.48,17.41,0.01,75.41,-218.2,0.683,3,30,1.26
Bitcoin,37251.8,38162.01,34285.89,,747.01,42.18,-454.86,-0.523,6,3,37157.39
Ethereum,2845.21,2998.08,2700.48,,44.55,33.67,385.97,0.995,2,28,2938.24
Bitcoin,1777827.0,37671.76,32838.52,19.33,832.58,43.27,330.42,-0.452,1,8,34348.54
Etherium,104.28,104.77,100.13,38.26,1.95,,-497.81,-0.249,2,3,101.48
Solana,95.95,99.53,91.49,26.63,1.95,40.19,-161.55,-0.918,0,29,93.89
BNB,294.81,308.84,288.69,46.71,5.64,70.49,-339.16,-0.066,2,27,287.74
XRP,0.44,0.47,0.43,21.77,0.01,73.52,58.04,0.52,3,18,1.19
Ethereum,2641.25,2722.96,2548.94,31.76,45.97,41.87,390.09,0.68,0,17,2671.28
Ethereum,,2589.29,2298.45,7.72,45.62,63.52,218.72,-0.499,1,26,2385.02
Ethereum,2858.64,3048.5,2780.35,39.49,48.22,53.67,12.53,0.73,5,3,2862.95
XRP,0.48,0.51,0.45,,0.01,61.75,-194.15,0.764,4,17,1.11
XRP,,0.51,0.48,33.61,0.01,63.83,313.98,-0.919,6,0,1.12
XRP,0.45,0.46,0.44,3.6,0.01,41.63,381.68,-0.72,6,12,0.85
Ethereum,2577.29,2586.26,2526.91,3.49,51.28,79.17,-277.45,0.685,5,8,2638.48
BNB,274.18,278.85,270.53,24.31,5.57,70.49,374.75,-0.805,2,18,272.53
Ethereum,2670.59,2708.32,2658.58,47.26,47.23,46.99,-295.8,0.642,0,18,2786.16
BNB,290.04,296.7,271.24,15.23,6.13,61.6,-415.96,-0.388,5,30,
XRP,0.57,0.6,0.55,,0.01,20.56,373.35,0.522,1,22,0.79
XRP,0.45,0.46,0.44,15.77,0.01,67.75,313.1,0.281,3,2,1.14
XRP,0.54,0.58,0.5,11.81,0.01,75.42,-226.22,-0.538,5,7,1.28
Solana,91.6,96.26,85.16,40.36,1.82,41.33,90.88,0.735,3,29,93.41
Ethereum,2189.33,2225.43,2028.95,5.06,42.13,48.88,-87.45,0.263,6,0,2243.01
XRP,0.57,0.57,0.54,,0.01,38.36,-107.65,-0.568,4,22,0.95
Bitcoin,44022.69,47305.12,43381.02,28.11,723.11,69.71,-364.96,0.206,6,17,45801.85
Ethereum,2200.64,2223.28,2161.18,40.18,49.17,58.03,399.04,,3,5,2292.14
Solana,85.2,86.13,84.31,7.0,1.91,48.61,149.85,0.358,2,18,87.2
Bitcoin,40780.75,42077.7,37838.52,35.02,811.14,59.83,-492.08,0.426,5,30,41501.21
Solana,104.79,106.67,102.73,23.45,1.82,,272.68,0.133,4,27,107.92
Solana,88.65,91.38,86.08,31.56,2.05,29.33,-86.54,0.529,5,20,90.88
Etherium,109.24,115.25,105.99,,2.01,79.34,39.5,-0.819,5,24,10913.0
Ethereum,2363.98,2459.98,2309.84,18.23,51.79,26.47,70.46,-0.056,0,26,2334.44
Ethereum,2220.93,2274.94,2072.83,23.81,45.22,41.54,-457.19,0.775,3,11,
Ethereum,2354.76,2386.31,2332.54,10.41,50.3,69.2,-12.67,0.31,4,10,2396.8
Ethereum,2520.73,2690.41,2518.01,17.49,47.5,77.92,14.9,0.855,2,23,2606.1
Solana,88.06,89.06,83.67,18.35,1.71,51.17,148.39,-0.464,2,0,84.32
Ethereum,2209.64,2257.21,2094.46,48.9,43.75,53.68,-54.66,0.677,5,28,2224.2
BNB,290.36,294.63,277.47,39.75,5.6,23.82,-355.5,-0.634,2,10,276.91
Solana,99.3,101.98,94.58,35.69,1.9,71.99,147.59,0.67,4,29,102.86
XRP,0.45,0.48,0.42,,0.01,24.61,252.26,-0.227,0,23,0.68
Bitcoin,42257.18,44541.53,40568.5,37.63,790.46,41.26,-393.45,0.484,6,26,43064.03
Ethereum,2200.11,2258.06,2135.36,34.23,49.73,74.3,-142.52,0.287,4,15,2268.82
Solana,111.63,120.12,108.52,35.23,2.09,78.67,293.28,0.702,1,12,115.41
Bitcoin,38228.98,38830.71,36216.62,41.04,830.46,34.06,215.68,,5,30,
Ethereum,2220.11,2305.14,2213.79,35.82,44.46,,183.01,-0.175,4,2,2122.48
XRP,0.54,0.55,0.51,,0.01,35.43,-62.45,-0.997,1,27,
Solana,98.88,103.61,96.61,34.78,1.73,77.87,-143.19,0.384,2,12,99.7
Bitcoin,43555.68,43967.41,42348.88,30.76,740.4,24.47,-258.69,0.614,6,0,43613.27
etherum,0.57,0.58,0.57,3.09,0.01,69.07,175.1,0.893,3,9,1.26
Solana,108.82,111.82,107.11,11.25,1.9,43.1,127.52,-0.069,6,17,10507.0
Ethereum,2134.46,2152.13,2008.55,3.35,54.3,37.4,-178.75,0.316,2,9,2197.78
BNB,271.72,289.46,261.82,48.77,5.36,75.6,302.98,-0.74,3,14,
Solana,105.86,111.8,97.49,48.94,1.77,68.13,467.23,-0.171,6,25,101.58
Ethereum,113915.5,2404.86,2272.78,18.71,53.79,54.53,-172.33,0.766,2,10,2365.37
BNB,285.28,296.61,273.61,23.33,5.71,41.97,-290.4,0.577,3,2,288.68
Bitcoin,36262.37,36717.83,34719.38,5.05,751.33,60.35,480.3,-0.309,5,11,
bitcoin,294.18,312.25,277.9,26.34,5.69,72.57,94.5,0.263,6,21,300.98
XRP,0.5,0.54,0.48,39.69,0.01,28.45,-435.76,,2,15,0.81
Solana,110.51,111.31,104.25,8.04,1.79,34.54,-202.22,-0.908,5,4,107.8
XRP,0.49,0.49,0.46,48.87,0.01,20.29,373.93,0.199,1,8,0.71
BNB,328.86,349.49,309.78,43.44,5.58,56.59,-359.86,-0.847,4,26,326.55
Bitcoin,34065.33,35288.35,32629.82,12.9,799.02,41.76,-63.2,0.059,3,29,34888.75
BNB,332.19,340.32,307.66,35.64,5.96,29.0,-144.06,0.272,2,22,337.97
Solana,96.83,103.58,91.7,16.07,1.83,65.79,338.11,-0.768,4,12,97.46
XRP,0.45,0.45,0.45,13.94,0.01,71.55,306.47,-0.612,2,24,1.16
Bitcoin,34908.43,35081.9,34100.75,32.05,753.22,75.79,-222.85,-0.363,1,19,33987.93
ETH,278.37,290.73,264.02,8.89,6.19,75.3,-442.03,0.361,5,27,293.02
XRP,0.57,0.58,0.56,32.01,0.01,69.26,-223.27,0.146,5,20,1.27
Ethereum,2663.12,2669.85,2521.02,,52.61,60.33,281.72,-0.801,5,18,2636.45
ETH,299.63,314.19,296.1,5.8,5.32,55.54,48.25,-0.963,2,24,295.22
Ethereum,2145.61,2162.35,2066.39,7.29,41.02,79.1,-128.93,-0.741,3,4,2059.88
BNB,339.35,351.04,322.12,28.18,5.45,69.49,-37.49,-0.749,5,3,333.45
Ethereum,2560.07,2716.14,2474.68,3.65,47.67,73.32,-99.1,0.998,0,20,2611.22
Ethereum,2202.03,2203.76,2195.85,49.94,53.0,,46.33,0.869,,10,2246.64
BNB,339.69,348.14,313.4,16.83,5.89,28.57,320.89,0.829,5,23,347.09
Bitcoin,43167.68,44314.4,41264.92,20.61,712.75,56.87,-14.22,0.324,6,13,43908.45
BNB,,369.77,344.22,45.69,5.18,75.93,-16.01,0.656,3,3,346.94
XRP,0.48,0.5,0.47,43.44,0.01,23.77,427.9,0.047,5,19,0.73
XRP,0.57,0.6,0.53,24.42,0.01,60.66,-222.66,-0.808,2,19,1.15
Ethereum,2617.7,2720.13,2574.75,4.3,49.04,73.47,59.3,0.164,3,22,2690.91
Solana,110.51,111.97,106.14,12.12,1.93,42.24,-301.49,-0.443,4,25,109.93
BNB,329.39,339.55,312.43,36.92,5.82,29.59,-434.33,0.74,5,10,343.93
BNB,258.12,273.36,243.91,47.56,5.87,33.93,-433.25,0.021,3,8,269.89
Ethereum,2154.24,2164.39,2034.86,1.01,44.9,62.73,393.7,0.233,5,13,2193.7
BNB,264.39,272.25,257.14,31.63,5.33,47.26,211.69,0.668,0,20,265.17
BNB,288.25,308.85,273.54,21.76,5.38,68.01,-279.62,0.519,2,23,303.04
XRP,0.52,0.54,0.49,22.15,0.01,49.97,69.38,-0.003,6,10,1.0
Bitcoin,38463.03,40327.72,36300.83,6.88,701.78,,86.41,-0.961,2,8,37339.96
Ethereum,2596.47,2666.98,2486.92,34.38,43.8,35.3,394.28,0.225,4,16,2648.87
XRP,0.53,0.54,0.53,41.82,0.01,45.76,324.28,0.407,4,10,1.0
Bitcoin,42082.93,43611.34,41661.27,27.68,672.52,30.94,-240.18,0.885,2,12,43088.37
XRP,0.43,0.44,0.4,39.75,0.01,48.01,449.98,0.525,4,7,0.91
Ethereum,2617.44,2772.31,2414.35,13.62,51.63,41.18,146.48,-0.876,3,25,2533.3
Solana,113.61,119.94,108.02,43.92,1.94,67.4,331.32,,3,2,112.23
Bitcoin,38970.03,41546.06,37936.5,9.17,798.35,62.89,-136.0,0.463,2,2,38997.72
BNB,267.4,275.06,264.86,21.45,5.65,53.78,393.44,0.966,0,7,272.76
BNB,294.86,309.7,289.13,46.09,5.25,,-239.41,0.408,3,12,297.73
XRP,0.54,0.56,0.53,,0.01,77.78,-303.82,-0.258,5,13,1.32
BNB,256.91,269.98,245.6,8.7,5.73,39.13,-119.03,0.216,5,19,262.03
Solana,86.79,89.25,80.0,39.63,1.86,24.57,27.21,-0.004,3,6,85.09
bnb,2733.07,2746.48,2661.73,12.66,49.37,38.51,-485.58,0.783,0,20,2841.53
Bitcoin,42040.96,42328.18,41860.53,38.08,801.14,53.23,-80.56,-0.625,6,1,41186.24
Solana,88.65,90.22,81.73,22.46,1.93,58.98,15.67,0.563,2,10,92.27
XRP,0.5,0.53,0.5,,0.01,57.96,332.4,0.966,2,23,1.09
Ethereum,2721.55,2816.18,2606.51,35.3,50.37,68.09,-375.63,0.918,6,4,2767.2
XRP,0.52,0.52,0.49,46.07,0.01,72.09,208.11,-0.081,4,12,1.22
Ethereum,2590.15,2613.84,2502.31,21.33,41.69,38.65,361.93,0.557,1,13,2654.72
Ethereum,2380.96,2503.16,2327.75,33.04,50.93,22.28,-315.62,-0.789,1,2,2369.61
Bitcoin,44264.99,44269.27,43105.55,28.02,724.85,51.85,-197.04,0.943,6,18,45647.67
etherum,284.36,287.93,278.25,16.7,5.62,21.17,457.0,0.77,,16,286.2
Ethereum,,2976.07,2689.37,28.49,46.97,70.43,39.08,-0.239,0,14,2720.19
XRP,0.56,0.58,0.56,4.24,0.01,51.26,87.96,-0.564,6,5,
Ethereum,2826.52,2828.31,2783.32,28.5,45.82,69.09,-438.97,-0.779,6,6,2708.9
Ethereum,2784.95,2816.63,2761.25,34.23,49.36,40.77,428.46,0.985,6,4,2909.03
Ethereum,2424.83,2453.31,2348.15,5.48,49.6,38.94,223.5,-0.373,3,29,2390.78
BITCOIN,40876.85,44104.21,39956.74,35.0,878.87,,-163.04,-0.56,4,7,39875.77
Ethereum,2207.63,2305.54,2039.51,32.34,49.91,60.03,-368.24,0.336,5,24,2233.62
BNB,327.63,333.91,323.78,35.51,6.22,163.93,-404.98,0.427,5,3,334.33
XRP,0.44,0.46,0.43,25.9,0.01,39.26,464.23,0.454,5,6,0.83
BNB,262.65,281.23,249.72,49.62,5.55,68.2,-268.59,0.009,2,9,267.03
BNB,344.06,353.0,321.69,45.88,6.06,52.27,109.2,-0.072,4,18,340.42
Ethereum,2839.77,2924.1,2713.3,12.46,49.66,21.98,493.01,0.507,6,8,2950.11
BNB,256.0,260.05,240.3,38.2,5.99,52.24,310.7,-0.579,2,11,251.42
Bitcoin,44054.43,45732.6,41952.05,47.43,862.56,27.85,-133.64,0.182,3,19,
BNB,317.34,338.09,302.3,18.56,5.79,,-166.93,,4,28,320.42
XRP,0.56,0.58,0.53,13.66,0.01,46.54,367.14,-0.495,3,13,1.02
Solana,90.57,96.77,89.19,,2.12,40.33,-484.89,-0.134,1,28,9091.0
Solana,107.39,115.32,104.88,28.82,1.92,73.66,421.0,0.254,0,26,113.3
Ethereum,2742.78,2907.07,2646.99,39.82,47.08,29.38,260.15,0.847,0,20,2750.8
XRP,0.55,0.58,0.53,36.15,0.01,28.5,-291.71,,5,25,0.86
Bitcoin,39983.57,43100.63,38887.45,39.05,756.17,57.58,295.36,-0.304,,25,39346.41
Solana,105.27,111.19,98.92,23.56,1.87,47.68,207.4,0.178,1,23,108.43
Ethereum,2323.91,2365.24,2281.99,11.99,44.69,,496.75,-0.627,0,21,2282.98
BNB,313.72,336.85,293.6,39.12,5.17,24.98,-426.82,0.655,5,27,318.34
XRP,0.51,0.52,0.47,11.77,0.01,78.95,-56.09,0.608,2,1,131.0
Ethereum,2790.37,2965.71,2775.38,8.65,47.42,21.71,-474.85,-0.909,1,25,2702.25
BITCOIN,311.63,312.58,306.23,1.73,5.52,,144.98,-0.767,5,13,301.66
Bitcoin,42715.48,44609.47,40844.1,40.23,748.18,26.11,-384.54,-0.507,5,0,40951.5
Ethereum,2441.05,2536.72,2427.87,39.15,47.26,37.49,311.65,0.337,4,15,2527.8
BNB,339.37,366.07,333.05,43.49,6.22,43.73,73.43,0.567,4,14,346.24
Solana,87.91,93.45,82.05,18.68,1.8,23.41,-254.27,-0.516,6,14,86.95
BNB,301.17,319.97,290.02,44.94,6.4,,170.76,-0.668,0,8,291.56
BNB,285.45,289.77,276.05,16.5,5.99,56.99,179.65,0.996,3,27,296.3
XRP,0.49,0.51,0.47,42.0,0.01,68.76,-496.08,0.31,,27,1.19
BNB,,278.13,244.01,5.62,5.11,33.3,-409.53,0.905,,26,273.31
Solana,108.38,116.4,101.93,27.69,1.83,74.64,-271.31,-0.998,3,24,107.82
Bitcoin,,39898.15,37017.54,16.32,778.41,40.28,-291.53,-0.714,0,12,35854.14
Solana,94.41,95.15,93.68,8.23,1.97,68.63,-263.65,0.099,6,29,97.86
BNB,257.82,258.87,242.92,29.77,6.06,79.51,391.74,-0.433,3,17,252.97
BNB,,346.66,330.01,8.33,6.14,76.24,467.53,0.762,1,7,339.65
BNB,342.34,357.66,337.92,36.54,5.39,53.62,387.36,0.265,2,7,345.83
Ethereum,,2719.17,2345.89,11.41,50.1,25.5,391.53,0.531,5,1,2654.3
BNB,286.74,308.97,286.25,,5.87,129.93,-224.82,0.59,0,25,290.0
XRP,0.51,0.54,0.49,30.9,0.01,31.62,-417.1,-0.719,3,19,0.82
BNB,323.66,339.66,318.85,,5.87,29.84,431.44,0.295,2,2,328.46
XRP,0.44,0.46,0.44,39.65,0.01,52.23,-175.49,,6,8,
Bitcoin,37442.49,38475.57,35923.06,28.58,783.29,26.97,19.75,0.396,0,14,37488.12
Bitcoin,42819.69,44938.01,41552.91,46.43,783.75,58.32,481.93,-0.17,,8,41785.29
XRP,0.49,0.5,0.46,48.38,0.01,23.19,123.24,0.314,5,23,0.73
Ethereum,2757.51,2762.59,2556.36,5.34,48.05,42.93,422.1,-0.036,4,8,266620.0
BNB,296.91,306.12,294.06,34.46,5.99,21.53,126.42,-0.016,4,6,291.37
Ethereum,2608.27,2668.61,2554.32,40.13,45.04,77.45,251.94,-0.043,5,20,2521.2
Bitcoin,39911.36,41929.12,36851.64,14.1,794.68,45.67,103.71,0.676,1,25,41451.77
XRP,0.56,0.58,0.54,48.93,0.01,77.28,-15.69,-0.866,0,26,1.31
